678,222,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - ArmÈnie,1
679,222,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - ArmÈnie,2
467,223,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - BÏlorusko,1
468,223,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - BÏlorusko,2
469,224,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Jugosl·vie,1
470,225,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Kazachst·n,1
472,226,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Vietnam,1
471,227,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - KLDR,1
682,282,79,P¯edseda,1
683,282,80,MÌstop¯edseda,2
680,283,79,P¯edseda,1
681,283,80,MÌstop¯edseda,2
673,284,29,P¯edseda N·rodnÌho shrom·ûdÏnÌ,1
674,284,30,MÌstop¯edseda N·rodnÌho shrom·ûdÏnÌ,2
671,285,29,P¯edseda N·rodnÌho shrom·ûdÏnÌ,1
672,285,30,MÌstop¯edseda N·rodnÌho shrom·ûdÏnÌ,2
686,286,83,P¯edseda,1
687,286,84,MÌstop¯edseda,2
684,287,81,P¯edseda,1
685,287,82,MÌstop¯edseda,2
626,289,29,P¯edseda N·rodnÌho shrom·ûdÏnÌ,1
627,289,30,MÌstop¯edseda N·rodnÌho shrom·ûdÏnÌ,5
623,291,29,P¯edseda N·rodnÌho shrom·ûdÏnÌ,1
624,291,30,MÌstop¯edseda N·rodnÌho shrom·ûdÏnÌ,5
625,291,31,Zapisovatel N·rodnÌho shrom·ûdÏnÌ,10
563,293,29,P¯edseda N·rodnÌho shrom·ûdÏnÌ,1
564,293,30,MÌstop¯edseda N·rodnÌho shrom·ûdÏnÌ,5
565,293,31,Zapisovatel N·rodnÌho shrom·ûdÏnÌ,10
566,293,32,Po¯adatel N·rodnÌho shrom·ûdÏnÌ,15
559,295,29,P¯edseda N·rodnÌho shrom·ûdÏnÌ,1
560,295,30,MÌstop¯edseda N·rodnÌho shrom·ûdÏnÌ,5
561,295,31,Zapisovatel N·rodnÌho shrom·ûdÏnÌ,10
562,295,32,Po¯adatel N·rodnÌho shrom·ûdÏnÌ,15
478,296,25,P¯edseda N·rodnÌho shrom·ûdÏnÌ,1
479,296,26,MÌstop¯edseda N·rodnÌho shrom·ûdÏnÌ,2
553,296,27,Zapisovatel N·rodnÌho shrom·ûdÏnÌ,40
554,296,28,Po¯adatel N·rodnÌho shrom·ûdÏnÌ,50
475,299,11,p¯edseda podv˝boru,1
477,301,19,P¯edsedkynÏ ParlamentnÌ skupiny p¯·tel »R - Frankofonie,1
480,302,23,P¯edseda v˝boru,1
481,302,22,MÌstop¯edseda v˝boru,2
482,302,24,Zapisovatel v˝boru,5
483,303,23,P¯edseda v˝boru,1
484,303,22,MÌstop¯edseda v˝boru,2
485,304,23,P¯edseda v˝boru,1
486,304,22,MÌstop¯edseda v˝boru,2
487,305,23,P¯edseda v˝boru,1
488,305,22,MÌstop¯edseda v˝boru,2
491,306,23,P¯edseda v˝boru,1
492,306,22,MÌstop¯edseda v˝boru,2
558,306,24,Zapisovatel v˝boru,5
493,307,23,P¯edseda v˝boru,1
494,307,22,MÌstop¯edseda v˝boru,2
495,308,23,P¯edseda v˝boru,1
496,308,22,MÌstop¯edseda v˝boru,2
497,309,23,P¯edseda v˝boru,1
498,309,22,MÌstop¯edseda v˝boru,2
499,310,23,P¯edseda v˝boru,1
500,310,22,MÌstop¯edseda v˝boru,2
501,311,23,P¯edseda v˝boru,1
502,311,22,MÌstop¯edseda v˝boru,2
503,312,23,P¯edseda v˝boru,1
504,312,22,MÌstop¯edseda v˝boru,2
505,313,23,P¯edseda v˝boru,1
506,313,22,MÌstop¯edseda v˝boru,2
507,314,23,P¯edseda v˝boru,1
508,314,22,MÌstop¯edseda v˝boru,2
509,315,23,P¯edseda v˝boru,1
510,315,22,MÌstop¯edseda v˝boru,2
547,315,24,Zapisovatel v˝boru,5
511,316,23,P¯edseda v˝boru,1
512,316,22,MÌstop¯edseda v˝boru,2
556,316,24,Zapisovatel v˝boru,5
513,317,23,P¯edseda v˝boru,1
514,317,22,MÌstop¯edseda v˝boru,2
515,318,23,P¯edseda v˝boru,1
516,318,22,MÌstop¯edseda v˝boru,2
517,319,23,P¯edseda v˝boru,1
518,319,22,MÌstop¯edseda v˝boru,2
519,320,23,P¯edseda v˝boru,1
520,320,22,MÌstop¯edseda v˝boru,2
521,321,23,P¯edseda v˝boru,1
522,321,22,MÌstop¯edseda v˝boru,2
552,321,24,Zapisovatel v˝boru,5
523,322,23,P¯edseda v˝boru,1
524,322,22,MÌstop¯edseda v˝boru,2
525,323,23,P¯edseda v˝boru,1
526,323,22,MÌstop¯edseda v˝boru,2
527,324,23,P¯edseda v˝boru,1
528,324,22,MÌstop¯edseda v˝boru,2
531,325,23,P¯edseda v˝boru,1
532,325,22,MÌstop¯edseda v˝boru,2
529,326,23,P¯edseda v˝boru,1
530,326,22,MÌstop¯edseda v˝boru,2
533,327,23,P¯edseda v˝boru,1
534,327,22,MÌstop¯edseda v˝boru,2
535,328,23,P¯edseda v˝boru,1
536,328,22,MÌstop¯edseda v˝boru,2
537,329,23,P¯edseda v˝boru,1
538,329,22,MÌstop¯edseda v˝boru,2
555,329,24,Zapisovatel v˝boru,5
489,330,23,P¯edseda v˝boru,1
490,330,22,MÌstop¯edseda v˝boru,2
539,331,23,P¯edseda v˝boru,1
540,331,22,MÌstop¯edseda v˝boru,2
541,332,23,P¯edseda v˝boru,1
542,332,22,MÌstop¯edseda v˝boru,2
567,334,23,P¯edseda,1
568,334,22,MÌstop¯edseda,2
543,335,23,P¯edseda v˝boru,1
544,335,22,MÌstop¯edseda v˝boru,2
545,336,23,P¯edseda v˝boru,1
546,336,22,MÌstop¯edseda v˝boru,2
548,361,23,P¯edseda v˝boru,1
549,361,22,MÌstop¯edseda v˝boru,2
575,374,33,P¯edseda,1
576,374,34,MÌstop¯edseda,2
577,374,35,Zapisovatel,10
578,375,33,P¯edseda,1
579,375,34,MÌstop¯edseda,2
580,375,35,Zapisovatel,10
569,376,33,P¯edseda,1
570,376,34,MÌstop¯edseda,2
571,376,35,Zapisovatel,10
572,377,33,P¯edseda,1
573,377,34,MÌstop¯edseda,2
574,377,35,Zapisovatel,10
581,378,33,P¯edseda,1
582,378,34,MÌstop¯edseda,2
583,378,35,Zapisovatel,10
584,379,33,P¯edseda,1
585,379,34,MÌstop¯edseda,2
586,379,35,Zapisovatel,10
593,380,33,P¯edseda,1
594,380,34,MÌstop¯edseda,2
595,380,35,Zapisovatel,10
587,381,33,P¯edseda,1
588,381,34,MÌstop¯edseda,2
589,381,35,Zapisovatel,10
590,382,33,P¯edseda,1
591,382,34,MÌstop¯edseda,2
592,382,35,Zapisovatel,10
620,384,33,P¯edseda,1
621,384,34,MÌstop¯edseda,2
622,384,35,Zapisovatel,10
605,385,33,P¯edseda,1
606,385,34,MÌstop¯edseda,2
607,385,35,Zapisovatel,10
614,386,33,P¯edseda,1
615,386,34,MÌstop¯edseda,2
616,386,35,Zapisovatel,10
617,388,33,P¯edseda,1
618,388,34,MÌstop¯edseda,2
619,388,35,Zapisovatel,10
608,389,33,P¯edseda,1
609,389,34,MÌstop¯edseda,2
610,389,35,Zapisovatel,10
602,390,33,P¯edseda,1
603,390,34,MÌstop¯edseda,2
604,390,35,Zapisovatel,10
611,391,33,P¯edseda,1
612,391,34,MÌstop¯edseda,2
613,391,35,Zapisovatel,10
599,392,33,P¯edseda,1
600,392,34,MÌstop¯edseda,2
601,392,35,Zapisovatel,10
596,393,33,P¯edseda,1
597,393,34,MÌstop¯edseda,2
598,393,35,Zapisovatel,10
550,414,23,P¯edseda,1
551,414,22,MÌstop¯edseda,2
557,414,24,Zapisovatel v˝boru,5
663,417,70,Prezident,1
635,420,87,P¯edseda,2
642,422,37,Prezident NK⁄,1
643,422,38,Viceprezident NK⁄,2
644,422,88,»len NK⁄,3
669,423,40,Ve¯ejn˝ ochr·nce pr·v,1
670,423,41,Z·stupce Ve¯ejnÈho ochr·nce pr·v,2
2032,425,87,P¯edseda,1
2033,425,128,MÌstop¯edseda,2
1427,426,87,P¯edseda,1
1428,426,128,MÌstop¯edseda,10
636,429,87,P¯edseda,1
675,429,88,»len,100
637,430,42,ÿeditel,1
645,433,66,P¯edseda,1
646,433,67,PrvnÌ mÌstop¯edseda,2
661,434,68,MÌstop¯edseda,2
676,434,76,»len,100
664,438,71,»len,9
665,438,72,N·hradnÌk,10
666,439,74,N·hradnÌk,10
667,439,89,»len,9
668,440,68,MÌstop¯edseda,2
677,440,76,»len,100
688,446,85,P¯edseda,1
689,446,86,MÌstop¯edseda,2
690,449,5,P¯edseda,1
692,478,5,P¯edseda,1
691,479,5,P¯edseda,1
701,479,3,MÌstop¯edseda,2
693,480,87,P¯edseda,1
694,480,89,»len,100
695,522,5,P¯edseda,1
696,542,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Õr·n,1
702,543,87,P¯edseda,1
2031,543,128,MÌstop¯edseda,2
699,573,19,P¯edsedkynÏ ParlamentnÌ skupiny p¯·tel »R - Nizozemsko,1
697,574,8,P¯edseda VV,1
698,574,6,MÌstop¯edseda VV,2
700,574,7,OvÏ¯ovatel VV,10
703,575,11, p¯edseda,1
704,575,10, mÌstop¯edseda,2
705,576,11,p¯edseda podv˝boru pro zdravotnickou informatiku,1
706,576,10,MÌstop¯edseda podv˝boru pro zdravotnickou informatiku,2
709,579,90,Deleg·t,1
710,579,91,N·hradnÌk,10
711,596,2,P¯edseda klubu KS»M,1
715,596,93,1. mÌstop¯edseda,2
716,596,94,2. mÌstop¯edseda,3
719,596,92,»len vedenÌ klubu (1. v po¯adÌ),10
720,596,92,»len vedenÌ klubu (2. v po¯adÌ),11
712,597,2,P¯edseda,1
713,597,1,MÌstop¯edseda (1. v po¯adÌ),2
714,597,1,MÌstop¯edseda (2. v po¯adÌ),3
960,597,1,MÌstop¯edseda (3. v po¯adÌ),4
717,598,2,P¯edseda klubu US-DEU,1
718,598,1,MÌstop¯edseda klubu US-DEU,2
988,598,110,Revizor,500
721,599,2,P¯edseda klubu »SSD,1
722,599,1,MÌstop¯edseda (1. v po¯adÌ),2
723,599,1,MÌstop¯edseda (2. v po¯adÌ),3
724,599,1,MÌstop¯edseda (3. v po¯adÌ),4
725,599,1,MÌstop¯edseda (4. v po¯adÌ),5
726,599,1,MÌstop¯edseda (5. v po¯adÌ),6
727,599,1,MÌstop¯edseda (6. v po¯adÌ),7
940,599,1,MÌstop¯edseda,20
728,600,2,P¯edseda klubu ODS,1
729,600,93,1. mÌstop¯edseda klubu ODS,2
730,600,94,2. mÌstop¯edseda klubu ODS,3
731,600,95,3. mÌstop¯edseda klubu ODS,4
989,600,111,4. mÌstop¯edseda klubu ODS,7
732,601,5,P¯edseda VKPS,1
733,601,3,MÌstop¯edseda VKPS,2
734,601,4,OvÏ¯ovatel komise VKPS,5
735,602,8,p¯edseda,1
736,602,6,mÌstop¯edseda,2
737,602,7,ovÏ¯ovatel v˝boru,3
738,603,15,P¯edseda,1
739,603,36,MÌstop¯edseda,2
740,603,63,Ministr dopravy a spoj˘,102
741,603,53,Ministr financÌ,104
742,603,56,Ministr kultury,106
743,603,64,Ministr obrany,107
744,603,52,Ministr pr·ce a soci·lnÌch vÏcÌ,108
745,603,55,Ministr pro mÌstnÌ rozvoj,109
746,603,59,Ministr pr˘myslu a obchodu,110
747,603,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,111
748,603,62,Ministr spravedlnosti,112
749,603,60,Ministr vnitra,113
750,603,54,Ministr zahraniËnÌch vÏcÌ,114
751,603,58,Ministr zdravotnictvÌ,115
752,603,57,Ministr zemÏdÏlstvÌ,116
753,603,61,Ministr ûivotnÌho prost¯edÌ,117
754,603,96,Ministr,201
915,603,104,Ministr dopravy,103
916,603,105,Ministr informatiky,105
782,604,8,P¯edseda,1
783,604,6,MÌstop¯edseda,2
778,605,8,P¯edseda,1
779,605,6,MÌstop¯edseda,2
766,606,8,P¯edseda,1
767,606,6,MÌstop¯edseda,2
780,607,8,P¯edseda,1
781,607,6,MÌstop¯edseda,2
758,608,8,P¯edseda,1
759,608,6,MÌstop¯edseda,2
990,608,7,OvÏ¯ovatel,10
774,609,8,P¯edseda,1
775,609,6,MÌstop¯edseda,2
992,609,7,OvÏ¯ovatel v˝boru,3
764,610,8,P¯edseda,1
765,610,6,MÌstop¯edseda,2
993,610,7,OvÏ¯ovatel v˝boru,3
776,611,8,P¯edseda,1
777,611,6,MÌstop¯edseda,2
772,612,8,P¯edseda,1
773,612,6,MÌstop¯edseda,2
762,613,8,P¯edseda,1
763,613,6,MÌstop¯edseda,2
768,614,8,P¯edseda,1
769,614,6,MÌstop¯edseda,2
962,614,7,OvÏ¯ovatel v˝boru,10
770,615,8,P¯edseda,1
771,615,6,MÌstop¯edseda,2
760,616,8,P¯edseda,1
761,616,6,MÌstop¯edseda,2
994,616,7, OvÏ¯ovatel v˝boru,4
800,620,5,P¯edseda,1
869,620,3,MÌstop¯edseda,2
801,621,5,P¯edseda,1
867,622,5,P¯edseda,1
952,622,3,MÌstop¯edseda,2
803,623,5,P¯edseda,1
804,624,5,P¯edseda,1
805,625,5,P¯edseda,1
802,626,5,P¯edseda,1
866,626,3,MÌstop¯edseda,2
826,627,11, P¯edseda,1
827,627,10,MÌstop¯edseda,2
836,628,11,P¯edseda,1
837,628,10,MÌstop¯edseda,2
824,629,11,P¯edseda,1
825,629,10,MÌstop¯edseda,2
828,630,11,P¯edseda,1
829,630,10,MÌstop¯edseda,2
832,631,11,P¯edseda,1
833,631,10,MÌstop¯edseda,2
834,632,11,P¯edseda,1
835,632,10,MÌstop¯edseda,2
830,633,11,P¯edseda,1
831,633,10,MÌstop¯edseda,2
873,634,11,P¯edseda,1
874,634,10,MÌstop¯edseda,2
875,635,11,P¯edseda,1
876,635,10,MÌstop¯edseda,2
877,636,11,P¯edseda,1
878,636,10,MÌstop¯edseda,1
879,637,11,P¯edseda,1
880,637,10,MÌstop¯edseda,2
881,638,11,P¯edseda,1
882,638,10,MÌstop¯edseda,2
883,639,11,P¯edseda,1
884,639,10,MÌstop¯edseda,2
889,640,11,P¯edseda,1
890,641,11,P¯edseda,1
885,642,11,P¯edseda,1
926,642,10,MÌstop¯edseda,2
888,643,11,P¯edseda,1
887,644,11,P¯edseda,1
788,645,97,»len,5
789,645,98,N·hradnÌk,7
796,645,14,VedoucÌ delegace,1
868,646,13,P¯edseda,1
963,646,21,MÌstop¯edseda,2
797,647,14,VedoucÌ delegace,1
790,648,97,»len,5
791,648,98,N·hradnÌk,7
795,648,14,VedoucÌ delegace,1
794,649,14,VedoucÌ st·le delegace,1
792,650,97,»len,5
793,650,98,N·hradnÌk,7
798,650,14,VedoucÌ delegace,1
799,651,14,VedoucÌ delegace,1
818,652,99,GaranËnÌ p¯edseda,1
819,652,11,P¯edseda,2
820,652,10,MÌstop¯edseda,3
806,653,99,GaranËnÌ p¯edseda,1
807,653,11,P¯edseda,2
808,653,10,MÌstop¯edseda,3
809,654,99,GaranËnÌ p¯edseda,1
810,654,11,P¯edseda,2
811,654,10,MÌstop¯edseda,3
815,655,99,GaranËnÌ p¯edseda,1
816,655,11,P¯edseda,2
817,655,10,MÌstop¯edseda,3
821,656,99,GaranËnÌ p¯edseda,1
822,656,11,P¯edseda,2
823,656,10,MÌstop¯edseda,3
812,657,99,GaranËnÌ p¯edseda,1
813,657,11,P¯edseda,2
814,657,10,MÌstop¯edseda,3
838,658,11,P¯edseda,1
839,659,11,P¯edseda,1
939,659,10,MÌstop¯edseda,2
840,660,11,P¯edseda,1
841,660,11,P¯edseda,1
842,661,11,P¯edseda,1
917,661,10,MÌstop¯edseda,3
843,662,11,P¯edseda,1
844,662,10,MÌstop¯edseda,2
845,663,11,P¯edseda,1
846,663,10,MÌstop¯edseda,2
847,664,11,P¯edseda,1
848,664,10,MÌstop¯edseda,2
849,665,11,P¯edseda,1
850,665,10,MÌstop¯edseda,2
852,667,11,P¯edseda,1
853,667,10,MÌstop¯edseda,2
854,668,11,P¯edseda,1
855,668,10,MÌstop¯edseda,2
857,669,10,MÌstop¯edseda,2
856,669,11,P¯edseda,1
858,670,11,P¯edseda,1
859,670,10,MÌstop¯edseda,2
860,671,11,P¯edseda,1
861,671,10,MÌstop¯edseda,2
862,672,11,P¯edseda,1
863,672,10,MÌstop¯edseda,2
864,673,100,FinanËnÌ arbitr,111
865,673,101,Z·stupce finanËnÌho arbitra,112
870,674,11,P¯edseda,1
871,675,11,P¯edseda,1
872,676,11,P¯edseda,1
964,676,10,MÌstop¯edseda,2
886,677,11,P¯edseda,1
891,678,11,P¯edseda,1
892,678,10,MÌstop¯edseda,2
949,679,5,P¯edseda,1
893,680,19,p¯edseda MeziparlamentnÌ skupiny »R - ASEAN,1
910,680,102,»len,30
913,680,103,pozorovatel,4
894,681,19,p¯edseda MeziparlamentnÌ skupiny »R - Austr·lie a Nov˝ ZÈland,1
911,681,102,»len,30
914,681,19,pozorovatel,4
895,682,19,p¯edseda MeziparlamentnÌ skupiny »R - BENELUX,1
912,682,102,»len,30
896,683,19,p¯edseda MeziparlamentnÌ skuipny »R - Velk· Brit·nie,1
897,684,19,p¯edseda MeziparlamentnÌ skupiny - »R - »Ìna,1
898,685,19,p¯edseda MeziparlamentnÌ skupiny »R - Francie,1
969,685,20,MÌstop¯edseda,2
899,686,19,p¯edseda MeziparlamentnÌ skupiny »R - Irsko,1
900,687,19,p¯edseda MeziparlamentnÌ skupiny »R - It·lie,1
901,688,19,p¯edseda MeziparlamentnÌ skupiny »R - Izrael,1
902,689,19,p¯edseda MeziparlamentnÌ skupiny »R - Kanada,1
903,690,19,p¯edseda MeziparlamentnÌ skupiny »R - Kypr,1
904,691,19,p¯edseda MeziparlamentnÌ skupiny »R - Mongolsko,1
905,692,19,p¯edseda MeziparlamentnÌ skupiny »R - PobaltskÈ st·ty,1
906,693,19,p¯edseda MeziparlamentnÌ skupiny »R - severnÌ Afrika,1
907,694,19,p¯edseda MeziparlamentnÌ skupiny »R - Skandin·vskÈ st·ty,1
908,695,19,p¯edseda MeziparlamentnÌ skupiny »R - Slovinsko,1
909,696,19,p¯edseda MeziparlamentnÌ skupiny »R - USA,1
918,697,11,P¯edseda,1
919,697,10,MÌstop¯edseda,2
920,698,11,P¯edseda,1
921,698,10,MÌstop¯edseda,2
922,699,11,P¯edseda,1
923,699,10,MÌstop¯edseda,2
924,700,11,P¯edseda,1
925,700,10,MÌstop¯edseda,2
927,701,19,p¯edseda MeziparlamentnÌ skupiny »R - Kuvajt,1
928,702,19,p¯edseda MeziparlamentnÌ skupiny »R - Chorvatsko,1
929,703,19,p¯edseda MeziparlamentnÌ skupiny »R - Korea,1
930,704,19,p¯edseda MeziparlamentnÌ skupiny »R - Jihoafrick· republika,1
931,705,19,p¯edseda MeziparlamentnÌ skupiny »R - Subsaharsk· Afrika,1
932,706,19,p¯edsedkynÏ MeziparlamentnÌ skupiny »R - ÿecko,1
933,707,19,p¯edseda MeziparlamentnÌ skupiny »R - MaÔarsko,1
934,708,19,p¯edseda MeziparlamentnÌ skupiny »R - arabskÈ st·ty,1
935,709,19,p¯edseda MeziparlamentnÌ skupiny »R-Slovensko,1
936,710,19,p¯edseda MeziparlamentnÌ skupiny »R - NÏmecko,1
937,711,19,p¯edseda MeziparlamentnÌ skupiny »R - Rakousko,1
938,712,19,p¯edseda MeziparlamentnÌ skupiny »R - Rusko a Eurasie,1
941,714,19,p¯edseda MeziparlamentnÌ skupiny »R - Latinsk· Amerika,1
942,715,19,p¯edseda MeziparlamentnÌ skupiny »R - Polsko,1
943,716,19,p¯edseda MeziparlametnÌ skupiny »R - äv˝carsko,1
944,717,19,p¯edseda MeziparlamentÌ skupiny »R - Ukrajina,1
945,717,20,mÌstop¯edseda MeziparlamentnÌ skupiny »R - Ukrajina,2
946,718,19,P¯edseda MeziparlamentnÌ skupiny »R - Japonsko,1
961,718,20,MÌstop¯edseda MeziparlamentnÌ skupiny »R - Japonsko,2
947,719,19,p¯edsedkynÏ MeziparlamentnÌ skupiny »R - St¯ednÌ Amerika a Karibik,1
948,720,5,P¯edseda,1
958,721,5,p¯edseda,1
950,722,106,Pozorovatel,20
951,722,107,N·hradnÌk,30
966,722,109,Poslanec,10
959,723,5,p¯edseda,1
957,724,5,p¯edseda,1
953,725,11,P¯edseda,1
954,725,10,MÌstop¯edseda,2
955,726,11,P¯edseda,1
956,726,10,MÌstop¯edseda,2
965,729,108,P¯edseda,1
967,730,6,MÌstop¯edseda,2
968,730,8,P¯edseda,1
991,730,7,OvÏ¯ovatel v˝boru,3
970,731,15,P¯edseda,1
971,731,36,MÌstop¯edseda,2
972,731,62,Ministr spravedlnosti,112
973,731,104,Ministr dopravy,103
974,731,52,Ministr pr·ce a soci·lnÌch vÏcÌ,108
975,731,61,Ministr ûivotnÌho prost¯edÌ,117
976,731,60,Ministr vnitra,113
977,731,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,111
978,731,56,Ministr kultury,106
979,731,58,Ministr zdravotnictvÌ,115
980,731,64,Ministr obrany,107
981,731,105,Ministr informatiky,105
982,731,57,Ministr zemÏdÏlstvÌ,116
983,731,55,Ministr pro mÌstnÌ rozvoj,109
984,731,53,Ministr financÌ,104
985,731,54,Ministr zahraniËnÌch vÏcÌ,114
986,731,59,Ministr pr˘myslu a obchodu,110
987,731,96,Ministr,201
995,733,11,P¯edseda,1
996,733,10,MÌstop¯edseda,2
997,734,11,P¯edseda,1
998,735,19,P¯edseda,1
999,736,19,P¯edseda,1
1000,737,11,P¯edseda,1
1002,737,10,MÌstop¯edseda,2
1023,738,11,P¯edseda,1
1024,738,10,MÌstop¯edseda,2
1001,739,11, P¯edseda,1
1021,739,10,MÌstop¯edseda,2
1022,739,112,OvÏ¯ovatel,40
1003,740,15,P¯edseda,1
1004,740,36,MÌstop¯edseda,2
1005,740,104,Ministr dopravy,103
1006,740,53,Ministr financÌ,104
1007,740,105,Ministr informatiky,105
1008,740,56,Ministr kultury,106
1009,740,64,Ministr obrany,107
1010,740,52,Ministr pr·ce a soci·lnÌch vÏcÌ,108
1011,740,55,Ministr pro mÌstnÌ rozvoj,109
1012,740,59,Ministr pr˘myslu a obchodu,110
1013,740,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,111
1014,740,62,Ministr spravedlnosti,112
1015,740,60,Ministr vnitra,113
1016,740,54,Ministr zahraniËnÌch vÏcÌ,114
1017,740,58,Ministr zdravotnictvÌ,115
1018,740,57,Ministr zemÏdÏlstvÌ,116
1019,740,61,Ministr ûivotnÌho prost¯edÌ,117
1020,740,96,Ministr,201
1025,741,11,P¯edseda,1
1026,742,5,P¯edseda,1
1027,743,19,P¯edseda skupiny,1
1028,745,19,p¯edseda MeziparlamentnÌ skupiny »R - Bulharsko,1
1029,746,5,P¯edseda,1
1030,747,5,P¯edseda,1
1031,748,5,P¯edseda,1
1044,750,2,P¯edseda,1
1045,750,93,1. mÌstop¯edseda,5
1046,750,94,2: mÌstop¯edseda,6
1148,750,1,MÌstop¯edseda,30
1051,751,2,P¯edseda,1
1052,751,93,1. mÌstop¯edseda,5
1053,751,94,2. mÌstop¯edseda,6
1387,751,95,3. mÌstop¯edseda,7
1047,752,2,P¯edseda,1
1048,752,93,1. mÌstop¯edseda,4
1049,752,1,MÌstop¯edseda,10
1178,752,94, 2. mÌstop¯edseda,5
1179,752,95,3. mÌstop¯edseda,6
1180,752,111,4. mÌstop¯edseda,7
1050,753,2,P¯edseda,1
1054,753,93,1. mÌstop¯edseda,5
1055,753,94,2. mÌstop¯edseda,6
1056,753,95,3. mÌstop¯edseda,7
1057,753,111,4. mÌstop¯edseda,8
1058,753,114,5. mÌstop¯edseda,9
1164,753,1,MÌstop¯edseda,20
1165,754,2,P¯edseda,1
1166,754,93,1. mÌstop¯edseda,2
1167,754,1,MÌstop¯edseda,3
1059,755,5,P¯edseda,1
1060,755,3,MÌstop¯edseda,2
1061,755,4,OvÏ¯ovatel komise,5
1062,756,8,P¯edseda,1
1063,756,6,MÌstop¯edseda,2
1064,756,7,OvÏ¯ovatel v˝boru,5
1067,757,15,P¯edseda,1
1068,757,36,MÌstop¯edseda,2
1069,757,104,Ministr dopravy,103
1070,757,53,Ministr financÌ,104
1071,757,59,Ministr pr˘myslu a obchodu,110
1072,757,52,Ministr pr·ce a soci·lnÌch vÏcÌ,108
1073,757,54,Ministr zahraniËnÌch vÏcÌ,114
1074,757,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,111
1075,757,56,Ministr kultury,106
1076,757,58,Ministr zdravotnictvÌ,115
1077,757,62,Ministr spravedlnosti,112
1078,757,60,Ministr vnitra,113
1079,757,105,Ministr informatiky,105
1080,757,55,Ministr pro mÌstnÌ rozvoj,109
1081,757,57,Ministr zemÏdÏlstvÌ,116
1082,757,64,Ministr obrany,107
1083,757,61,Ministr ûivotnÌho prost¯edÌ,117
1084,758,8,P¯edseda,1
1085,758,6,MÌstop¯edseda,2
1086,758,7,OvÏ¯ovatel v˝boru,5
1087,759,8,P¯edseda,1
1088,759,6,MÌstop¯edseda,2
1089,759,7,OvÏ¯ovatel v˝boru,5
1090,760,8,P¯edseda,1
1091,760,6,MÌstop¯edseda,2
1092,760,7,OvÏ¯ovatel v˝boru,5
1093,761,8,P¯edseda,1
1094,761,6,MÌstop¯edseda,10
1095,761,7,OvÏ¯ovatel v˝boru,20
1137,761,6,1. mistopredseda,2
1138,761,6,2. mistopredseda,3
1139,761,6,3. mistopredseda,4
1140,761,6,4. mistopredseda,5
1141,761,6,5. mistopredseda,6
1142,761,6,6. mistopredseda,7
1096,762,8,P¯edseda,1
1097,762,6,MÌstop¯edseda,2
1098,762,7,OvÏ¯ovatel v˝boru,5
1099,763,8,P¯edseda,1
1100,763,6,MÌstop¯edseda,2
1101,763,7,OvÏ¯ovatel v˝boru,5
1102,764,8,P¯edseda,1
1103,764,6,MÌstop¯edseda,2
1104,764,7,OvÏ¯ovatel v˝boru,5
1105,765,8,P¯edseda,1
1106,765,6,MÌstop¯edseda,2
1107,765,7,OvÏ¯ovatel v˝boru,5
1108,766,8,P¯edseda,1
1109,766,6,MÌstop¯edseda,2
1110,766,7,OvÏ¯ovatel v˝boru,5
1111,767,8,P¯edseda,1
1112,767,6,MÌstop¯edseda,2
1113,767,7,OvÏ¯ovatel v˝boru,5
1114,768,8,P¯edseda,1
1115,768,6,MÌstop¯edseda,2
1116,768,7,OvÏ¯ovatel v˝boru,5
1117,769,8,P¯edseda,1
1118,769,6,MÌstop¯edseda,2
1119,769,7,OvÏ¯ovatel v˝boru,5
1120,770,8,P¯edseda,1
1121,770,6,MÌstop¯edseda,2
1122,770,7,OvÏ¯ovatel v˝boru,5
1123,771,8,P¯edseda,1
1124,771,6,MÌstop¯edseda,2
1125,771,7,OvÏ¯ovatel v˝boru,5
1126,772,8,P¯edseda,1
1127,772,6,MÌstop¯edseda,2
1128,772,7,OvÏ¯ovatel v˝boru,5
1129,773,8,P¯edseda,1
1130,773,6,MÌstop¯edseda,2
1131,773,7,OvÏ¯ovatel v˝boru,5
1143,774,11,P¯edseda,2
1144,774,10,MÌstop¯edseda,3
1145,774,112,OvÏ¯ovatel,40
1146,775,11,P¯edseda,1
1187,775,10,mÌstop¯edseda,2
1147,776,11,P¯edseda,1
1161,776,10,MÌstop¯edseda,2
1149,777,11, P¯edseda,1
1150,777,10,MÌstop¯edseda,2
1151,778,11,P¯edseda,1
1152,778,10,MÌstop¯edseda,2
1153,779,11,P¯edseda,1
1154,779,10,MÌstop¯edseda,2
